User-agent: *
Disallow: /*?cm_id
Disallow: /*?erid
Disallow: /*?PAGEN
Disallow: /*?page
Disallow: /*?%7Bsource_type%7D
Disallow: /*?_ym_status-check
Disallow: /*?a=support
Disallow: /*?amp
Disallow: /*?amp&amp
Disallow: /*?bitrix
Disallow: /*?id
Disallow: /*?gtm_debug
Disallow: /*?keyword
Disallow: /*?name
Disallow: /*?marquiz_name
Disallow: /*?disableGlobalInfoCollect
Disallow: /*utm
Disallow: /cottage-settlements/5
Disallow: /ipoteka?back_url_admin
Disallow: /*?page=support
Disallow: /*?ref
Disallow: /*?region
Disallow: /*?rs_stat
Disallow: /*?sphrase_id
Disallow: /*?src_pof
Disallow: /*?tpclid
Disallow: /*?stat-id
Disallow: /articles?type=mass_media&sphrase_id=2313
Disallow: /*?url
Disallow: /*?utf
Disallow: /*?ved
Disallow: /articles/69?
Disallow: /apartments/1005/
Disallow: /apartments/1677/
Disallow: /apartments/1715/
Disallow: /apartments/965/
Disallow: /apartments/965/
Disallow: /apartments/986/
Disallow: /articles/taunkhaus-ili-kottedzh2/
Disallow: /articles/test1/
Disallow: /*?etext
Disallow: /gotovye-kottegi/
Disallow: /dokumentatsiya/
Disallow: /docs/
Disallow: /kak-kupit
Disallow: /kommercheskaya-nedvizhimost/
Disallow: /location-of-cottage-villages/
Disallow: /lk/
Disallow: /novosti/
Disallow: /novostroyki-ufy-zhilye-kompleksy/
Disallow: /o-kompanii/fotogalereya/
Disallow: /o-kompanii/tekhnologii-stroitelstva/
Disallow: /o-kompanii/smi-o-nas/
Disallow: /podbor-kvartiry/
Disallow: /proekty-kottedzhey-ufa/
Disallow: /proekty-kottedzhey-cefei/
Disallow: /tenders
Disallow: /search-areas
Disallow: /school-of-buyers/
Disallow: /upload/iblock/*/*.pdf
Disallow: /vse-kottedzhnye-poselki/
Allow: /docs/sogl.pdf

Sitemap: https://gkufa.ru/sitemap.xml
